Data;dax;spx;nkx;dey10;jpy10;usy10;eurjpy;eurusd;usdjpy
02.02.2021;13933.63;3826.31;28362.17;-0.491;0.051;1.1;126.464;1.20439;105.003
03.02.2021;14060.29;3830.17;28646.5;-0.466;0.055;1.137;126.399;1.20338;105.036
04.02.2021;14056.72;3871.74;28341.95;-0.456;0.054;1.139;126.262;1.19648;105.527
05.02.2021;14059.91;3886.83;28779.19;-0.449;0.054;1.169;126.984;1.20487;105.393
08.02.2021;14011.8;3915.59;29388.5;-0.447;0.064;1.172;126.833;1.2052;105.238
09.02.2021;13932.97;3911.23;29505.93;-0.449;0.064;1.16;126.729;1.21197;104.564
10.02.2021;14049.89;3909.88;29562.93;-0.438;0.074;1.124;126.787;1.2119;104.617
12.02.2021;14064.6;3934.83;29520.07;-0.43;0.061;1.212;127.2;1.21179;104.969
16.02.2021;13909.27;3932.59;30467.75;-0.351;0.075;1.311;128.417;1.21028;106.106
17.02.2021;13886.93;3931.33;30292.19;-0.368;0.094;1.274;127.525;1.2045;105.8805
18.02.2021;13993.23;3913.97;30236.09;-0.347;0.089;1.297;127.789;1.20908;105.692
19.02.2021;13950.04;3906.71;30017.92;-0.308;0.099;1.34;127.78;1.21163;105.461
22.02.2021;13976;3876.5;30156.03;-0.341;0.115;1.369;127.767;1.21605;105.067
24.02.2021;13879.33;3925.43;29671.7;-0.305;0.114;1.374;128.807;1.21663;105.872
25.02.2021;13786.29;3829.34;30168.27;-0.23;0.142;1.541;129.437;1.21828;106.246
26.02.2021;14012.82;3811.15;28966.01;-0.262;0.148;1.413;128.617;1.20657;106.598
01.03.2021;14039.8;3901.82;29663.5;-0.335;0.144;1.42;128.669;1.20504;106.776
02.03.2021;14080.03;3870.29;29408.17;-0.354;0.123;1.395;128.944;1.20843;106.704
03.03.2021;14056.34;3819.72;29559.1;-0.292;0.114;1.484;129.09;1.20634;107.009
04.03.2021;13920.69;3768.47;28930.11;-0.313;0.131;1.567;129.303;1.19751;107.977
05.03.2021;14380.91;3841.94;28864.32;-0.306;0.085;1.568;129.106;1.19156;108.351
08.03.2021;14437.94;3821.35;28743.25;-0.279;0.124;1.594;129.07;1.18489;108.93
09.03.2021;14540.25;3875.44;29027.94;-0.299;0.123;1.528;129.165;1.19022;108.522
10.03.2021;14569.39;3898.81;29036.56;-0.315;0.119;1.52;129.315;1.19262;108.429
11.03.2021;14502.39;3939.34;29211.64;-0.335;0.099;1.54;130.058;1.19833;108.532
12.03.2021;14461.42;3943.34;29717.83;-0.307;0.11;1.626;130.387;1.19611;109.009
15.03.2021;14557.58;3968.94;29766.97;-0.34;0.104;1.607;130.155;1.19247;109.148
16.03.2021;14596.61;3962.71;29921.09;-0.337;0.094;1.621;129.729;1.19019;108.998
17.03.2021;14775.52;3974.12;29914.33;-0.292;0.089;1.646;130.396;1.19786;108.857
18.03.2021;14621;3915.46;30216.75;-0.266;0.099;1.706;129.861;1.19172;108.969
19.03.2021;14657.21;3913.1;29792.05;-0.294;0.109;1.73;129.619;1.19048;108.88
22.03.2021;14662.02;3940.59;29174.15;-0.312;0.077;1.695;129.846;1.19338;108.806
23.03.2021;14610.39;3910.52;28995.92;-0.345;0.074;1.622;128.688;1.18474;108.622
24.03.2021;14621.36;3889.14;28405.52;-0.353;0.064;1.614;128.456;1.18118;108.752
25.03.2021;14748.94;3909.52;28729.88;-0.389;0.081;1.633;128.528;1.17738;109.164
26.03.2021;14817.72;3974.54;29176.7;-0.347;0.074;1.674;129.315;1.17929;109.655
29.03.2021;15008.61;3971.09;29384.52;-0.324;0.065;1.71;129.228;1.17656;109.8205
30.03.2021;15008.34;3958.55;29432.7;-0.289;0.085;1.712;129.317;1.17177;110.3605
31.03.2021;15107.17;3972.89;29178.8;-0.294;0.111;1.739;129.864;1.17279;110.731
01.04.2021;15212.68;4019.87;29388.87;-0.329;0.106;1.672;130.233;1.17756;110.595
06.04.2021;15176.36;4073.94;29696.63;-0.317;0.103;1.66;130.334;1.18722;109.78
07.04.2021;15202.68;4079.95;29730.79;-0.325;0.094;1.676;130.383;1.18697;109.845
08.04.2021;15234.16;4097.17;29708.98;-0.338;0.09;1.624;130.198;1.19153;109.27
09.04.2021;15215;4128.8;29768.06;-0.303;0.099;1.662;130.515;1.19031;109.648
12.04.2021;15234.36;4127.99;29538.73;-0.295;0.104;1.668;130.31;1.19126;109.389
13.04.2021;15209.15;4141.59;29751.61;-0.294;0.099;1.618;130.32;1.195;109.054
14.04.2021;15255.33;4124.66;29620.99;-0.259;0.084;1.632;130.497;1.19789;108.939
15.04.2021;15459.75;4170.42;29642.69;-0.292;0.084;1.579;130.139;1.19674;108.744
16.04.2021;15368.39;4185.47;29683.37;-0.264;0.084;1.582;130.332;1.19809;108.783
19.04.2021;15129.51;4163.26;29685.37;-0.237;0.079;1.6082;130.19;1.20374;108.154
20.04.2021;15195.97;4134.94;29100.38;-0.2645;0.079;1.5607;130.077;1.20351;108.081
21.04.2021;15320.52;4173.42;28508.55;-0.2635;0.069;1.5573;130.075;1.20361;108.07
22.04.2021;15279.62;4134.98;29188.17;-0.2535;0.067;1.5398;129.735;1.20169;107.96
23.04.2021;15296.34;4180.17;29020.63;-0.2585;0.065;1.5613;130.546;1.20996;107.892
26.04.2021;15249.27;4187.62;29126.23;-0.2545;0.069;1.5684;130.651;1.20866;108.095
27.04.2021;15292.18;4186.72;28991.89;-0.2505;0.079;1.6252;131.435;1.20891;108.722
28.04.2021;15135.91;4183.18;29053.97;-0.231;0.089;1.611;131.686;1.21255;108.603
30.04.2021;15196.74;4181.17;28812.63;-0.2045;0.089;1.624;131.408;1.20234;109.293
06.05.2021;15399.65;4201.62;29331.37;-0.228;0.084;1.568;131.599;1.20634;109.089
07.05.2021;15400.41;4232.6;29357.82;-0.2155;0.082;1.579;132.131;1.21664;108.604
10.05.2021;15119.75;4188.43;29518.34;-0.215;0.079;1.604;132.053;1.21313;108.853
11.05.2021;15150.22;4152.1;28608.59;-0.163;0.072;1.623;131.965;1.21498;108.615
12.05.2021;15199.68;4063.04;28147.51;-0.125;0.074;1.693;132.387;1.20713;109.671
13.05.2021;15416.64;4112.5;27448.01;-0.1215;0.088;1.657;132.266;1.20821;109.4545
14.05.2021;15396.62;4173.85;28084.47;-0.1285;0.079;1.633;132.784;1.2143;109.35
17.05.2021;15386.58;4163.29;27824.83;-0.1155;0.074;1.652;132.722;1.21529;109.21
18.05.2021;15113.56;4127.83;28406.84;-0.1065;0.074;1.64;133.125;1.22247;108.899
19.05.2021;15370.26;4115.68;28044.45;-0.111;0.076;1.674;132.96;1.21765;109.193
20.05.2021;15437.51;4159.12;28098.25;-0.1095;0.079;1.628;133.031;1.22296;108.778
21.05.2021;15465.09;4155.86;28317.83;-0.1305;0.079;1.623;132.717;1.21868;108.902
25.05.2021;15450.72;4188.13;28553.98;-0.168;0.069;1.56;133.243;1.225;108.7695
26.05.2021;15406.73;4195.99;28642.19;-0.2065;0.069;1.579;133.083;1.21944;109.135
27.05.2021;15519.98;4200.88;28549.01;-0.172;0.069;1.61;133.929;1.21949;109.823
28.05.2021;15567.36;4204.11;29149.41;-0.1865;0.08;1.581;133.939;1.21947;109.834
01.06.2021;15602.71;4202.04;28814.34;-0.179;0.074;1.606;133.712;1.22143;109.471
02.06.2021;15632.67;4208.12;28946.14;-0.1995;0.075;1.589;133.798;1.22119;109.563
03.06.2021;15692.9;4192.85;29058.11;-0.1845;0.079;1.625;133.762;1.21273;110.299
04.06.2021;15677.15;4229.89;28941.52;-0.2135;0.079;1.557;133.234;1.21688;109.488
07.06.2021;15640.6;4226.52;29019.24;-0.1995;0.074;1.57;133.203;1.21918;109.256
08.06.2021;15581.14;4227.26;28963.56;-0.226;0.071;1.536;133.291;1.21731;109.496
09.06.2021;15571.22;4219.55;28860.8;-0.245;0.064;1.492;133.512;1.21789;109.625
10.06.2021;15693.27;4239.18;28958.56;-0.2565;0.044;1.435;133.123;1.21741;109.35
11.06.2021;15673.64;4247.44;28948.73;-0.2735;0.029;1.454;132.783;1.21091;109.6565
14.06.2021;15729.52;4255.15;29161.8;-0.252;0.034;1.497;133.411;1.21201;110.075
15.06.2021;15710.57;4246.59;29441.3;-0.2345;0.045;1.494;133.485;1.21292;110.053
16.06.2021;15727.67;4223.7;29291.01;-0.2505;0.046;1.579;132.713;1.19938;110.651
17.06.2021;15448.04;4221.86;29018.33;-0.199;0.059;1.514;131.28;1.19063;110.261
18.06.2021;15603.24;4166.45;28964.08;-0.2025;0.055;1.443;130.738;1.18682;110.1585
21.06.2021;15636.33;4224.79;28010.93;-0.173;0.041;1.492;131.468;1.19189;110.302
22.06.2021;15456.39;4246.44;28884.13;-0.1625;0.048;1.467;132.124;1.19399;110.658
23.06.2021;15589.23;4241.84;28874.89;-0.1785;0.051;1.487;132.377;1.19279;110.981
24.06.2021;15607.97;4266.49;28875.23;-0.189;0.051;1.497;132.249;1.19308;110.847
25.06.2021;15554.18;4280.7;29066.18;-0.1555;0.045;1.526;132.266;1.19414;110.762
28.06.2021;15690.59;4290.61;29048.02;-0.192;0.054;1.48;131.929;1.19271;110.613
29.06.2021;15531.04;4291.8;28812.61;-0.1715;0.062;1.473;131.586;1.19018;110.56
30.06.2021;15603.81;4297.5;28791.53;-0.2095;0.055;1.47;131.75;1.1859;111.097
01.07.2021;15650.09;4319.94;28707.04;-0.2035;0.034;1.459;132.167;1.18497;111.536
02.07.2021;15511.38;4352.34;28783.28;-0.2365;0.043;1.431;131.738;1.18657;111.025
06.07.2021;15692.71;4343.54;28643.21;-0.268;0.037;1.35;130.785;1.18219;110.63
07.07.2021;15420.64;4358.13;28366.95;-0.2995;0.029;1.321;130.482;1.17939;110.636
08.07.2021;15687.93;4320.82;28118.03;-0.3075;0.025;1.294;130.007;1.18449;109.758
09.07.2021;15790.51;4369.55;27940.42;-0.2935;0.025;1.361;130.813;1.18795;110.117
12.07.2021;15789.64;4384.63;28569.02;-0.2965;0.024;1.368;130.898;1.1862;110.351
13.07.2021;15788.98;4369.21;28718.24;-0.2955;0.02;1.42;130.291;1.1778;110.622
14.07.2021;15629.66;4374.3;28608.49;-0.3205;0.009;1.349;130.163;1.18368;109.964
15.07.2021;15540.31;4360.03;28279.09;-0.3345;0.012;1.301;129.75;1.18129;109.837
16.07.2021;15133.2;4327.16;28003.08;-0.3535;0.02;1.3;129.911;1.18043;110.054
19.07.2021;15216.27;4258.49;27652.74;-0.387;0.015;1.195;129.157;1.17973;109.4785
20.07.2021;15422.5;4323.06;27388.16;-0.4115;0.007;1.225;129.446;1.17817;109.87
21.07.2021;15618.98;4358.69;27548;-0.391;0.02;1.292;130.105;1.17967;110.289
26.07.2021;15519.13;4422.3;27833.29;-0.4185;0.006;1.295;130.282;1.18027;110.383
27.07.2021;15570.36;4401.46;27970.22;-0.4435;0.014;1.241;129.733;1.18183;109.774
28.07.2021;15640.47;4400.64;27581.66;-0.4505;0.019;1.234;130.226;1.18452;109.939
29.07.2021;15544.39;4419.15;27782.42;-0.4505;0.014;1.271;130.159;1.18886;109.482
30.07.2021;15568.73;4395.26;27283.59;-0.4615;0.013;1.226;130.133;1.18611;109.714
02.08.2021;15555.08;4387.16;27781.02;-0.4875;0.005;1.179;129.789;1.18725;109.319
03.08.2021;15692.13;4423.15;27641.83;-0.4825;0.005;1.172;129.373;1.18634;109.052
04.08.2021;15744.67;4402.66;27584.08;-0.5015;0.008;1.182;129.588;1.18364;109.4805
05.08.2021;15761.45;4429.1;27728.12;-0.5015;0.004;1.225;129.902;1.18345;109.7675
06.08.2021;15770.71;4436.52;27820.04;-0.457;0.024;1.3;129.612;1.17586;110.2275
10.08.2021;15826.09;4436.75;27888.15;-0.457;0.026;1.352;129.585;1.17205;110.563
11.08.2021;15937.51;4442.41;28070.51;-0.4655;0.025;1.335;129.655;1.17409;110.43
12.08.2021;15977.44;4460.83;28015.02;-0.461;0.019;1.361;129.544;1.17314;110.425
13.08.2021;15925.73;4468;27977.15;-0.469;0.013;1.282;129.25;1.17973;109.559
16.08.2021;15921.95;4479.71;27523.19;-0.47;0.019;1.268;128.705;1.17774;109.281
17.08.2021;15965.97;4448.08;27424.47;-0.472;0.006;1.267;128.327;1.17111;109.577
18.08.2021;15765.81;4400.27;27585.91;-0.4825;0.019;1.26;128.571;1.171;109.796
19.08.2021;15808.04;4405.8;27281.17;-0.4915;0.02;1.243;128.179;1.1678;109.761
20.08.2021;15852.79;4441.67;27013.25;-0.4965;0.005;1.255;128.456;1.17021;109.772
23.08.2021;15905.85;4479.53;27494.24;-0.482;0.014;1.255;128.835;1.17462;109.682
24.08.2021;15860.66;4486.23;27732.1;-0.479;0.015;1.297;128.907;1.17564;109.648
25.08.2021;15793.62;4496.19;27724.8;-0.4225;0.014;1.349;129.494;1.17709;110.012
26.08.2021;15851.75;4470;27742.29;-0.409;0.014;1.351;129.369;1.17544;110.061
27.08.2021;15887.31;4509.37;27641.14;-0.4245;0.02;1.31;129.556;1.17964;109.827
30.08.2021;15835.09;4528.79;27789.29;-0.44;0.017;1.282;129.667;1.17982;109.9015
31.08.2021;15824.29;4522.68;28089.54;-0.3845;0.019;1.31;129.902;1.18094;110.007
01.09.2021;15840.59;4524.09;28451.02;-0.3745;0.025;1.297;130.263;1.18399;110.0245
02.09.2021;15781.2;4536.95;28543.51;-0.386;0.029;1.287;130.55;1.18757;109.9425
03.09.2021;15843.09;4535.43;29128.11;-0.3625;0.034;1.326;130.32;1.18803;109.6945
07.09.2021;15610.28;4520.03;29916.14;-0.324;0.034;1.375;130.618;1.18441;110.273
08.09.2021;15623.15;4514.07;30181.21;-0.3235;0.039;1.338;130.333;1.18176;110.2835
09.09.2021;15609.81;4493.28;30008.19;-0.362;0.035;1.299;129.771;1.18256;109.7425
10.09.2021;15701.42;4458.58;30381.84;-0.3305;0.039;1.343;129.785;1.18126;109.8695
13.09.2021;15722.99;4468.73;30447.37;-0.3315;0.04;1.327;129.926;1.18112;110.005
14.09.2021;15616;4443.05;30670.1;-0.3405;0.043;1.284;129.523;1.1806;109.7035
15.09.2021;15651.75;4480.7;30511.71;-0.307;0.032;1.304;129.227;1.18161;109.3645
16.09.2021;15490.17;4473.75;30323.34;-0.3025;0.039;1.336;129.135;1.17685;109.7255
17.09.2021;15348.53;4432.99;30500.05;-0.286;0.045;1.363;128.956;1.17305;109.9325
21.09.2021;15506.74;4354.19;29839.71;-0.3185;0.039;1.326;128.071;1.17259;109.226
22.09.2021;15531.75;4395.64;29639.4;-0.3265;0.033;1.302;128.382;1.16933;109.791
24.09.2021;15573.88;4455.48;30248.81;-0.2285;0.056;1.454;129.76;1.17168;110.7475
27.09.2021;15248.56;4443.11;30240.06;-0.2245;0.057;1.489;129.828;1.16986;110.984
28.09.2021;15365.27;4352.63;30183.96;-0.2005;0.074;1.546;130.292;1.16846;111.51
29.09.2021;15260.69;4359.46;29544.29;-0.2135;0.064;1.518;129.846;1.15975;111.9625
30.09.2021;15156.44;4307.54;29452.66;-0.2005;0.06;1.489;128.897;1.15822;111.2945
01.10.2021;15036.55;4357.04;28771.07;-0.2265;0.05;1.463;128.771;1.15983;111.026
04.10.2021;15194.49;4300.46;28444.89;-0.216;0.047;1.481;128.88;1.16196;110.9155
05.10.2021;14973.33;4345.72;27822.12;-0.1885;0.059;1.529;129.277;1.15968;111.477
06.10.2021;15250.86;4363.55;27528.87;-0.1825;0.074;1.522;128.746;1.15549;111.421
07.10.2021;15206.13;4399.76;27678.21;-0.1865;0.068;1.575;128.998;1.15566;111.6235
08.10.2021;15146.87;4391.34;28048.94;-0.151;0.079;1.615;129.843;1.15713;112.212
12.10.2021;15249.38;4350.65;28230.61;-0.0855;0.092;1.572;131.004;1.1531;113.611
13.10.2021;15462.72;4363.8;28140.28;-0.1245;0.086;1.538;131.36;1.15984;113.2575
14.10.2021;15587.36;4438.26;28550.93;-0.1875;0.079;1.514;131.843;1.15985;113.6725
15.10.2021;15474.47;4471.37;29068.63;-0.168;0.074;1.574;132.519;1.16032;114.209
18.10.2021;15515.83;4486.46;29025.46;-0.1495;0.089;1.604;132.732;1.16106;114.319
19.10.2021;15522.92;4519.63;29215.52;-0.1045;0.087;1.641;133.037;1.16314;114.3775
20.10.2021;15472.56;4536.19;29255.55;-0.126;0.089;1.658;133.202;1.16493;114.343
21.10.2021;15542.98;4549.78;28708.58;-0.1025;0.084;1.705;132.543;1.16257;114.008
22.10.2021;15599.23;4544.9;28804.85;-0.1095;0.095;1.636;132.083;1.16432;113.442
25.10.2021;15757.06;4566.48;28600.41;-0.1155;0.094;1.633;132.035;1.16117;113.7085
26.10.2021;15705.81;4574.79;29106.01;-0.1215;0.102;1.61;132.341;1.15932;114.1535
27.10.2021;15696.33;4551.68;29098.24;-0.1795;0.086;1.552;132.058;1.16026;113.8185
28.10.2021;15688.77;4596.42;28820.09;-0.141;0.084;1.582;132.673;1.16821;113.569
29.10.2021;15806.29;4605.38;28892.69;-0.108;0.097;1.561;131.753;1.15596;113.977
01.11.2021;15954.45;4613.67;29647.08;-0.1055;0.097;1.561;132.318;1.16021;114.046
02.11.2021;16029.65;4630.65;29520.9;-0.168;0.071;1.547;131.963;1.15791;113.966
04.11.2021;16054.36;4680.06;29794.37;-0.227;0.068;1.53;131.501;1.15531;113.823
05.11.2021;16046.52;4697.53;29611.57;-0.281;0.058;1.453;131.177;1.15672;113.404
08.11.2021;16040.47;4701.7;29507.05;-0.2445;0.057;1.492;131.215;1.15857;113.256
09.11.2021;16067.83;4685.25;29285.46;-0.2995;0.051;1.439;130.877;1.15924;112.8985
10.11.2021;16094.07;4646.71;29106.78;-0.2495;0.067;1.553;130.75;1.14797;113.8965
12.11.2021;16148.64;4682.85;29609.97;-0.2605;0.069;1.565;130.352;1.14464;113.881
15.11.2021;16247.86;4682.8;29776.8;-0.2295;0.07;1.618;129.736;1.13663;114.14
16.11.2021;16251.13;4700.9;29808.12;-0.2435;0.077;1.639;130.013;1.13217;114.8355
17.11.2021;16221.73;4688.67;29688.33;-0.248;0.069;1.587;129.207;1.1318;114.161
18.11.2021;16159.97;4704.54;29598.66;-0.277;0.077;1.587;129.929;1.13717;114.257
19.11.2021;16115.69;4697.96;29745.87;-0.344;0.074;1.55;128.683;1.12884;113.996
22.11.2021;15878.39;4682.94;29774.11;-0.3045;0.07;1.63;129.065;1.12379;114.8485
24.11.2021;15257.04;4701.46;29302.66;-0.23;0.083;1.641;129.286;1.12009;115.4255
26.11.2021;15280.86;4594.62;28751.62;-0.338;0.065;1.482;128.243;1.1324;113.2485
29.11.2021;15100.13;4655.27;28283.92;-0.319;0.068;1.502;128.286;1.12896;113.632
30.11.2021;15472.67;4567;27821.76;-0.351;0.051;1.448;128.34;1.13386;113.188
01.12.2021;15263.11;4513.04;27935.62;-0.345;0.057;1.405;127.704;1.13182;112.8305
02.12.2021;15169.98;4577.1;27753.37;-0.372;0.059;1.446;127.933;1.13012;113.2025
03.12.2021;15380.79;4538.43;28029.57;-0.389;0.049;1.346;127.538;1.13093;112.773
06.12.2021;15813.94;4591.67;27927.37;-0.393;0.038;1.438;128.062;1.12828;113.5015
07.12.2021;15687.09;4686.75;28455.6;-0.378;0.05;1.477;127.979;1.12686;113.571
08.12.2021;15639.26;4701.21;28860.62;-0.313;0.044;1.525;129.01;1.1342;113.7455
09.12.2021;15623.31;4667.45;28725.47;-0.356;0.043;1.502;128.145;1.1293;113.472
10.12.2021;15621.72;4712.02;28437.77;-0.348;0.042;1.487;128.36;1.13172;113.42
13.12.2021;15453.56;4668.97;28640.49;-0.3835;0.044;1.419;128.154;1.1283;113.582
14.12.2021;15476.35;4634.09;28432.64;-0.37;0.046;1.444;128.048;1.12573;113.7465
15.12.2021;15636.4;4709.85;28459.72;-0.3645;0.046;1.462;128.807;1.12941;114.0485
16.12.2021;15531.69;4668.67;29066.32;-0.353;0.038;1.419;128.855;1.1331;113.718
17.12.2021;15239.67;4620.64;28545.68;-0.383;0.042;1.406;127.815;1.12369;113.746
20.12.2021;15447.44;4568.02;27937.81;-0.371;0.035;1.428;128.166;1.12793;113.629
21.12.2021;15593.47;4649.23;28517.59;-0.309;0.05;1.462;128.693;1.12811;114.0785
22.12.2021;15756.31;4696.56;28562.21;-0.295;0.059;1.455;129.231;1.13242;114.1185
23.12.2021;15835.25;4725.79;28798.37;-0.253;0.059;1.493;129.646;1.13289;114.4385
27.12.2021;15963.7;4791.19;28676.46;-0.2455;0.058;1.479;130.125;1.13269;114.8805
28.12.2021;15852.25;4786.35;29069.16;-0.239;0.059;1.484;129.82;1.1307;114.814
29.12.2021;15884.86;4793.06;28906.88;-0.1875;0.055;1.553;130.493;1.13483;114.989
30.12.2021;16152.61;4778.73;28791.71;-0.183;0.064;1.512;130.303;1.13239;115.0695
04.01.2022;16271.75;4793.54;29301.79;-0.124;0.084;1.651;131.071;1.12853;116.143
05.01.2022;16052.03;4700.58;29332.16;-0.126;0.083;1.709;131.345;1.13104;116.1275
06.01.2022;15947.74;4696.05;28487.87;-0.0685;0.124;1.723;130.877;1.12967;115.8535
07.01.2022;15941.81;4677.03;28478.56;-0.0455;0.129;1.765;131.294;1.13613;115.562
11.01.2022;16010.32;4713.07;28222.48;-0.029;0.148;1.739;131.11;1.13688;115.324
12.01.2022;16031.59;4726.35;28765.66;-0.058;0.125;1.745;131.213;1.14411;114.685
13.01.2022;15883.24;4659.03;28489.13;-0.091;0.129;1.706;130.82;1.1457;114.184
14.01.2022;15772.56;4662.85;28124.28;-0.0465;0.15;1.791;130.345;1.14148;114.19
18.01.2022;15809.72;4577.11;28257.25;-0.0185;0.143;1.877;129.824;1.13278;114.606
19.01.2022;15912.33;4532.76;27467.23;-0.011;0.137;1.866;129.712;1.13424;114.361
20.01.2022;15603.88;4482.73;27772.93;-0.027;0.138;1.808;129.088;1.13125;114.111
21.01.2022;15011.13;4397.94;27522.26;-0.0655;0.129;1.77;128.898;1.13416;113.651
24.01.2022;15123.87;4410.13;27588.37;-0.1055;0.131;1.772;129.084;1.13263;113.968
25.01.2022;15459.39;4356.45;27131.34;-0.0795;0.132;1.776;128.693;1.13027;113.8595
26.01.2022;15524.27;4349.93;27011.33;-0.0765;0.134;1.867;128.909;1.12412;114.675
27.01.2022;15318.95;4326.51;26170.3;-0.062;0.155;1.799;128.524;1.11455;115.3145
28.01.2022;15471.2;4431.85;26717.34;-0.0485;0.164;1.777;128.5;1.11501;115.245
31.01.2022;15619.39;4515.55;27001.98;0.0085;0.172;1.78;129.299;1.12318;115.119
01.02.2022;15613.77;4546.54;27078.48;0.0335;0.177;1.795;129.276;1.12711;114.6965
