Data;dax;spx;nkx;dey10;jpy10;usy10;eurjpy;eurusd;usdjpy
02.02.2022;15368.47;4589.38;27533.6;0.0415;0.173;1.775;129.37;1.1304;114.446
03.02.2022;15099.56;4477.44;27241.31;0.138;0.173;1.832;131.522;1.14396;114.9715
04.02.2022;15206.64;4500.53;27439.99;0.2055;0.191;1.912;131.954;1.14551;115.192
07.02.2022;15242.38;4483.87;27248.87;0.2265;0.202;1.918;131.679;1.14418;115.0865
08.02.2022;15482.01;4521.54;27284.52;0.2625;0.203;1.965;131.933;1.14176;115.5525
09.02.2022;15490.44;4587.18;27579.87;0.21;0.203;1.943;131.979;1.14215;115.5525
10.02.2022;15113.97;4504.08;27696.08;0.279;0.23;2.033;132.619;1.1428;116.047
14.02.2022;15412.71;4401.67;27079.59;0.2805;0.213;1.987;130.621;1.13048;115.545
15.02.2022;15370.3;4471.07;26865.19;0.3055;0.214;2.045;131.321;1.13577;115.623
16.02.2022;15267.63;4475.01;27460.4;0.2745;0.213;2.038;131.359;1.13756;115.474
17.02.2022;15042.51;4380.26;27232.87;0.2275;0.215;1.965;130.615;1.1362;114.9585
18.02.2022;14693;4348.87;27122.07;0.187;0.206;1.927;130.333;1.1325;115.084
22.02.2022;14052.1;4304.76;26449.61;0.2385;0.191;1.941;130.327;1.13267;115.0615
24.02.2022;14567.23;4288.7;25970.82;0.1645;0.191;1.969;129.334;1.11967;115.511
25.02.2022;14461.02;4384.65;26476.5;0.2235;0.203;1.963;130.159;1.12659;115.533
28.02.2022;13904.85;4373.94;26526.82;0.129;0.178;1.818;129.036;1.12205;115.001
01.03.2022;14000.11;4306.26;26844.72;-0.0935;0.137;1.731;127.77;1.11195;114.9065
02.03.2022;13698.4;4386.54;26393.03;0.0195;0.149;1.885;128.45;1.11195;115.518
03.03.2022;13094.54;4363.49;26577.27;0.0135;0.174;1.842;127.782;1.10662;115.47
04.03.2022;12834.65;4328.87;25985.47;-0.0755;0.148;1.734;125.548;1.09349;114.814
07.03.2022;12831.51;4201.09;25221.41;-0.0185;0.139;1.772;125.19;1.08542;115.338
08.03.2022;13847.93;4170.7;24790.95;0.1085;0.161;1.846;126.103;1.09016;115.674
09.03.2022;13442.1;4277.88;24717.53;0.2135;0.158;1.95;128.267;1.10693;115.8765
10.03.2022;13628.11;4259.52;25690.4;0.2685;0.184;1.99;127.61;1.09881;116.135
11.03.2022;13929.11;4204.31;25162.78;0.2415;0.18;1.999;127.925;1.09104;117.251
14.03.2022;13917.27;4173.11;25307.85;0.3655;0.209;2.142;129.334;1.09348;118.277
15.03.2022;14440.74;4262.45;25346.48;0.3245;0.207;2.149;129.736;1.09649;118.319
16.03.2022;14388.06;4357.86;25762.01;0.3895;0.199;2.192;130.956;1.10183;118.853
17.03.2022;14413.09;4411.67;26652.89;0.3775;0.201;2.167;131.527;1.10938;118.558
18.03.2022;14473.2;4463.12;26827.43;0.3705;0.203;2.153;131.663;1.10498;119.1535
22.03.2022;14283.65;4511.61;27224.11;0.4995;0.213;2.381;133.698;1.10321;121.191
23.03.2022;14273.79;4456.24;28040.16;0.464;0.223;2.29;133.234;1.10023;121.096
24.03.2022;14305.76;4520.16;28110.39;0.5295;0.233;2.37;134.694;1.10056;122.387
25.03.2022;14417.37;4543.06;28149.84;0.5835;0.233;2.488;134.098;1.09835;122.091
28.03.2022;14820.33;4575.52;27943.89;0.5815;0.248;2.462;136.122;1.09869;123.894
29.03.2022;14606.05;4631.6;28252.42;0.632;0.245;2.396;136.254;1.10879;122.8845
30.03.2022;14414.75;4602.45;28027.25;0.6445;0.216;2.354;135.996;1.11585;121.8765
31.03.2022;14446.48;4530.41;27821.43;0.5455;0.208;2.342;134.674;1.10673;121.686
01.04.2022;14518.16;4545.86;27665.98;0.5605;0.217;2.391;135.376;1.10477;122.538
04.04.2022;14424.36;4582.64;27736.47;0.5025;0.206;2.397;134.746;1.09735;122.793
05.04.2022;14151.69;4525.12;27787.98;0.6115;0.203;2.554;134.807;1.09063;123.6045
06.04.2022;14078.15;4481.15;27350.3;0.6455;0.237;2.601;134.907;1.08979;123.792
07.04.2022;14283.67;4500.21;26888.57;0.6795;0.229;2.662;134.867;1.08794;123.9655
08.04.2022;14192.78;4488.28;26985.8;0.7045;0.224;2.708;135.268;1.08777;124.353
11.04.2022;14124.95;4412.53;26821.52;0.8155;0.236;2.784;136.491;1.08841;125.4035
12.04.2022;14076.44;4397.45;26334.98;0.7905;0.238;2.725;135.769;1.08284;125.383
13.04.2022;14163.85;4446.59;26843.49;0.764;0.236;2.703;136.877;1.089;125.6905
14.04.2022;14153.46;4392.59;27172;0.8395;0.234;2.828;136.368;1.08288;125.9305
19.04.2022;14362.03;4462.21;26985.09;0.911;0.242;2.94;139.126;1.079;128.9395
20.04.2022;14502.41;4459.45;27217.85;0.848;0.24;2.832;138.848;1.08499;127.972
21.04.2022;14142.09;4393.66;27553.06;0.9455;0.244;2.913;139.157;1.08366;128.414
22.04.2022;13924.17;4271.78;27105.26;0.9705;0.245;2.902;138.735;1.0793;128.542
25.04.2022;13756.4;4296.12;26590.78;0.8335;0.244;2.824;137.298;1.07135;128.1535
26.04.2022;13793.94;4175.2;26700.11;0.8135;0.22;2.724;135.356;1.06395;127.22
27.04.2022;13979.84;4183.96;26386.63;0.8015;0.241;2.83;135.623;1.05555;128.4855
28.04.2022;13939.07;4287.5;26847.9;0.8985;0.215;2.826;137.402;1.05;130.859
02.05.2022;13674.29;4155.38;26818.53;0.9635;0.224;2.987;136.826;1.05077;130.2145
06.05.2022;13380.67;4123.34;27003.56;1.1295;0.238;3.14;137.698;1.0548;130.545
09.05.2022;13534.74;3991.24;26319.34;1.092;0.235;3.032;137.649;1.05587;130.366
10.05.2022;13828.64;4001.05;26167.1;0.997;0.244;2.989;137.349;1.05299;130.438
11.05.2022;13739.64;3935.18;26213.64;0.981;0.243;2.927;136.668;1.05154;129.97
12.05.2022;14027.93;3930.08;25748.72;0.8355;0.24;2.852;133.324;1.03808;128.434
13.05.2022;13964.38;4023.89;26427.65;0.944;0.241;2.922;134.521;1.04017;129.326
16.05.2022;14185.94;4008.01;26547.05;0.936;0.238;2.888;134.715;1.04366;129.0795
17.05.2022;14007.76;4088.85;26659.75;1.0415;0.241;2.988;136.479;1.05499;129.3655
18.05.2022;13882.3;3923.68;26911.2;1.0275;0.238;2.888;134.259;1.0463;128.3185
19.05.2022;13981.91;3900.79;26402.84;0.947;0.236;2.842;135.211;1.05837;127.754
20.05.2022;14175.4;3901.36;26739.03;0.9405;0.234;2.785;134.984;1.05573;127.858
23.05.2022;13919.75;3973.75;27001.52;1.012;0.236;2.853;136.724;1.06897;127.9025
24.05.2022;14007.93;3941.48;26748.14;0.968;0.226;2.754;136.155;1.07332;126.8545
25.05.2022;14231.29;3978.73;26677.8;0.9475;0.204;2.749;135.923;1.06812;127.2545
26.05.2022;14462.19;4057.84;26604.84;1;0.239;2.752;136.423;1.07317;127.1215
27.05.2022;14388.35;4158.24;26781.68;0.9595;0.221;2.743;136.456;1.07336;127.13
31.05.2022;14340.47;4132.15;27279.8;1.122;0.236;2.848;138.136;1.07331;128.7015
01.06.2022;14485.17;4101.23;27457.89;1.1855;0.231;2.911;138.642;1.06527;130.148
02.06.2022;14460.09;4176.82;27413.88;1.2345;0.237;2.911;139.585;1.07479;129.872
03.06.2022;14653.81;4108.54;27761.57;1.2725;0.231;2.941;140.283;1.07207;130.853
06.06.2022;14556.62;4121.43;27915.89;1.3155;0.238;3.047;141.076;1.06949;131.91
07.06.2022;14445.99;4160.68;27943.95;1.288;0.244;2.977;142.002;1.07059;132.639
08.06.2022;14198.8;4115.77;28234.29;1.352;0.243;3.025;143.863;1.07172;134.236
09.06.2022;13761.83;4017.82;28246.53;1.426;0.255;3.046;142.713;1.06187;134.398
10.06.2022;13427.03;3900.86;27824.29;1.515;0.249;3.163;141.353;1.05188;134.382
13.06.2022;13304.39;3749.63;26987.44;1.631;0.25;3.366;139.918;1.04091;134.4195
14.06.2022;13485.29;3735.48;26629.86;1.752;0.25;3.473;141.201;1.04157;135.566
15.06.2022;13038.49;3789.99;26326.16;1.6385;0.227;3.29;139.83;1.04468;133.85
16.06.2022;13126.26;3666.77;26431.2;1.7095;0.25;3.201;139.68;1.0556;132.323
17.06.2022;13292.4;3674.84;25963;1.658;0.225;3.231;141.642;1.04939;134.976
21.06.2022;13144.28;3764.79;26246.31;1.7675;0.232;3.279;143.992;1.05356;136.672
22.06.2022;12912.59;3759.89;26149.55;1.634;0.235;3.162;143.853;1.05649;136.162
23.06.2022;13118.13;3795.73;26171.25;1.4245;0.223;3.093;141.997;1.05224;134.9475
24.06.2022;13186.07;3911.74;26491.97;1.4375;0.214;3.136;142.76;1.0559;135.203
27.06.2022;13231.82;3900.11;26871.27;1.544;0.23;3.202;143.374;1.0585;135.451
28.06.2022;13003.35;3821.55;27049.47;1.622;0.227;3.177;143.246;1.05221;136.1385
29.06.2022;12783.77;3818.83;26804.6;1.516;0.227;3.089;142.595;1.04417;136.5635
30.06.2022;12813.03;3785.38;26393.04;1.3345;0.224;3.015;142.27;1.04807;135.745
01.07.2022;12401.2;3825.33;25935.62;1.2305;0.21;2.889;141.103;1.04291;135.298
05.07.2022;12594.52;3831.39;26423.47;1.172;0.209;2.807;139.449;1.02655;135.8425
06.07.2022;12843.22;3845.08;26107.65;1.155;0.246;2.932;138.428;1.01839;135.929
07.07.2022;13015.23;3902.62;26490.53;1.308;0.252;3;138.234;1.01625;136.024
08.07.2022;12832.44;3899.38;26517.19;1.344;0.239;3.084;138.486;1.01782;136.062
11.07.2022;12905.48;3854.43;26812.3;1.245;0.239;2.998;137.959;1.00381;137.436
12.07.2022;12756.32;3818.8;26336.66;1.1295;0.229;2.971;137.354;1.00355;136.869
13.07.2022;12519.66;3801.78;26478.77;1.141;0.228;2.935;138.195;1.00568;137.4145
14.07.2022;12864.72;3790.38;26643.39;1.1715;0.227;2.961;139.247;1.00189;138.985
15.07.2022;13308.41;3863.16;26788.47;1.131;0.224;2.93;139.667;1.00824;138.526
19.07.2022;13281.98;3936.69;26961.68;1.271;0.239;3.026;141.338;1.02283;138.184
20.07.2022;13246.64;3959.9;27680.26;1.2535;0.236;3.025;140.73;1.01796;138.2475
21.07.2022;13253.68;3998.95;27803;1.2205;0.233;2.877;140.516;1.0228;137.384
22.07.2022;13210.32;3961.63;27914.66;1.0365;0.207;2.75;138.87;1.02115;135.994
25.07.2022;13096.93;3966.84;27699.25;1.0195;0.2;2.805;139.685;1.02212;136.662
26.07.2022;13166.38;3921.05;27655.21;0.922;0.2;2.809;138.546;1.01191;136.916
27.07.2022;13282.11;4023.61;27715.75;0.942;0.199;2.779;139.325;1.02011;136.579
28.07.2022;13484.05;4072.43;27815.48;0.824;0.198;2.671;136.95;1.01955;134.324
29.07.2022;13479.63;4130.29;27801.64;0.811;0.179;2.658;136.305;1.02209;133.36
01.08.2022;13449.2;4118.63;27993.35;0.7755;0.181;2.582;135.071;1.02589;131.663
02.08.2022;13587.56;4091.19;27594.73;0.8145;0.168;2.743;135.372;1.01645;133.1815
03.08.2022;13662.68;4155.17;27741.9;0.8715;0.181;2.706;136.112;1.01697;133.8415
04.08.2022;13573.93;4151.94;27932.2;0.7995;0.171;2.694;136.291;1.0246;133.0195
05.08.2022;13687.69;4145.19;28175.87;0.9535;0.162;2.827;137.457;1.01784;135.048
08.08.2022;13534.97;4140.06;28249.24;0.893;0.167;2.754;137.615;1.01942;134.9935
09.08.2022;13700.93;4122.47;27999.96;0.9165;0.166;2.781;137.985;1.02136;135.0995
10.08.2022;13795.85;4210.24;27819.33;0.885;0.184;2.783;136.856;1.03;132.8705
12.08.2022;13816.61;4280.15;28546.98;0.985;0.184;2.842;136.964;1.02605;133.487
15.08.2022;13910.12;4297.14;28871.78;0.9025;0.184;2.793;135.437;1.01617;133.2825
16.08.2022;13626.71;4305.2;28868.91;0.9725;0.166;2.809;136.498;1.01683;134.239
17.08.2022;13697.41;4274.04;29222.77;1.081;0.184;2.899;137.501;1.01773;135.1055
18.08.2022;13544.52;4283.74;28942.14;1.1015;0.195;2.886;137.069;1.00876;135.879
19.08.2022;13230.57;4228.48;28930.33;1.2325;0.197;2.976;137.345;1.00405;136.791
22.08.2022;13194.23;4137.99;28794.5;1.302;0.214;3.026;136.736;0.99441;137.5045
23.08.2022;13220.06;4128.73;28452.75;1.3195;0.213;3.053;136.33;0.99699;136.741
24.08.2022;13271.96;4140.77;28313.47;1.3685;0.223;3.108;136.678;0.99685;137.1095
25.08.2022;12971.47;4199.12;28479.01;1.3165;0.221;3.03;136.176;0.99766;136.495
26.08.2022;12892.99;4057.66;28641.38;1.385;0.216;3.024;136.984;0.99657;137.456
29.08.2022;12961.14;4030.61;27878.96;1.5;0.24;3.11;138.717;0.99993;138.7275
30.08.2022;12834.96;3986.16;28195.58;1.5045;0.221;3.112;139.014;1.00172;138.7755
31.08.2022;12630.23;3955;28091.53;1.5355;0.221;3.196;139.798;1.0051;139.089
01.09.2022;13050.27;3966.85;27661.47;1.557;0.236;3.261;139.463;0.99459;140.2205
02.09.2022;12871.44;3924.26;27650.84;1.5185;0.235;3.193;139.588;0.99535;140.24
06.09.2022;12915.97;3908.19;27626.51;1.629;0.235;3.34;141.407;0.99042;142.775
07.09.2022;12904.32;3979.87;27430.3;1.574;0.243;3.267;143.862;1.0008;143.7475
08.09.2022;13088.21;4006.18;28065.28;1.7145;0.245;3.323;144.084;0.99976;144.119
09.09.2022;13402.27;4067.36;28214.75;1.6925;0.241;3.319;143.343;1.00456;142.693
12.09.2022;13188.95;4110.41;28542.11;1.652;0.241;3.358;144.535;1.01204;142.8155
13.09.2022;13028;3932.69;28614.63;1.725;0.239;3.412;144.204;0.99665;144.689
14.09.2022;12956.66;3946.01;27818.62;1.7075;0.248;3.406;142.873;0.99808;143.148
15.09.2022;12741.26;3901.35;27875.91;1.761;0.25;3.449;143.432;0.99964;143.4845
16.09.2022;12670.83;3873.33;27567.65;1.745;0.251;3.4533;143.1;1.00131;142.913
20.09.2022;12767.15;3855.93;27688.42;1.928;0.251;3.569;143.31;0.99706;143.732
21.09.2022;12531.63;3789.93;27313.13;1.88;0.253;3.534;141.785;0.98409;144.077
22.09.2022;12227.92;3757.99;27153.83;1.969;0.23;3.71;140.023;0.98372;142.339
26.09.2022;12139.68;3655.04;26431.55;2.0925;0.245;3.929;139.042;0.96096;144.69
27.09.2022;12183.28;3647.29;26571.87;2.23;0.246;3.949;138.938;0.95957;144.7925
28.09.2022;11975.55;3719.04;26173.98;2.1155;0.245;3.737;140.275;0.97345;144.1005
29.09.2022;12114.36;3640.47;26422.05;2.204;0.245;3.781;141.847;0.98184;144.47
30.09.2022;12209.48;3585.62;25937.21;2.1145;0.24;3.829;141.834;0.98004;144.722
03.10.2022;12670.48;3678.43;26215.79;1.912;0.236;3.643;142.057;0.98231;144.6145
04.10.2022;12517.18;3790.93;26992.21;1.871;0.224;3.635;144.009;0.99843;144.2355
05.10.2022;12470.78;3783.28;27120.53;2.017;0.241;3.755;142.945;0.98849;144.6095
06.10.2022;12273;3744.52;27311.3;2.0925;0.244;3.828;142.112;0.97945;145.094
07.10.2022;12220.25;3639.66;27116.11;2.191;0.244;3.888;141.552;0.9738;145.36
11.10.2022;12172.26;3588.84;26401.25;2.3055;0.248;3.945;141.504;0.9705;145.8045
12.10.2022;12355.58;3577.03;26396.83;2.3135;0.248;3.902;142.548;0.97058;146.869
13.10.2022;12437.81;3669.91;26237.42;2.278;0.243;3.95;143.88;0.97764;147.171
14.10.2022;12649.03;3583.07;27090.76;2.336;0.244;4.022;144.549;0.97267;148.61
17.10.2022;12765.61;3677.95;26775.79;2.2835;0.249;4.013;146.619;0.98409;148.9885
18.10.2022;12741.41;3719.98;27156.14;2.2805;0.249;4.007;147.146;0.98625;149.198
19.10.2022;12767.41;3695.16;27257.38;2.376;0.249;4.138;146.464;0.97735;149.8585
20.10.2022;12730.9;3665.78;27006.96;2.42;0.247;4.232;146.919;0.97858;150.134
21.10.2022;12931.45;3752.75;26890.58;2.415;0.249;4.219;145.586;0.98616;147.629
24.10.2022;13052.96;3797.34;26974.9;2.3145;0.249;4.247;147.129;0.98719;149.038
25.10.2022;13195.81;3859.11;27250.28;2.1785;0.247;4.1;147.602;0.99668;148.094
26.10.2022;13211.23;3830.6;27431.84;2.1145;0.247;4.007;147.578;1.00814;146.387
27.10.2022;13243.33;3807.3;27345.24;1.963;0.249;3.927;145.813;0.99671;146.2945
28.10.2022;13253.74;3901.06;27105.2;2.0975;0.239;4.01;146.925;0.99661;147.425
31.10.2022;13338.74;3871.98;27587.46;2.14;0.239;4.05;146.973;0.98849;148.684
01.11.2022;13256.74;3856.1;27678.92;2.1295;0.246;4.048;146.307;0.987449;148.167
02.11.2022;13459.85;3759.69;27663.39;2.1275;0.246;4.096;145.19;0.9815;147.926
04.11.2022;13533.52;3770.55;27199.74;2.2875;0.248;4.163;146.056;0.99587;146.661
07.11.2022;13688.75;3806.8;27527.64;2.3385;0.249;4.218;146.874;1.0018;146.611
08.11.2022;13666.32;3828.11;27872.11;2.275;0.245;4.128;146.745;1.00737;145.672
09.11.2022;14146.09;3748.57;27716.43;2.1675;0.246;4.099;146.613;1.00118;146.441
10.11.2022;14313.3;3956.37;27446.1;2.004;0.246;3.811;144.507;1.01979;141.703
14.11.2022;14378.51;3957.25;27963.47;2.147;0.236;3.863;144.588;1.03229;140.066
15.11.2022;14234.03;3991.73;27990.17;2.069;0.237;3.777;144.115;1.03458;139.2985
16.11.2022;14266.38;3958.79;28028.3;1.973;0.241;3.69;144.996;1.03944;139.495
17.11.2022;14431.86;3946.56;27930.57;2.019;0.236;3.769;145.399;1.03642;140.29
18.11.2022;14379.93;3965.34;27899.77;2.0165;0.243;3.829;144.942;1.03238;140.396
21.11.2022;14422.35;3949.94;27944.79;2.0205;0.239;3.84;145.549;1.02424;142.105
22.11.2022;14541.38;4003.58;28115.74;1.9805;0.241;3.758;145.499;1.03046;141.199
25.11.2022;14383.36;4026.12;28283.03;1.966;0.247;3.691;144.754;1.04095;139.0595
28.11.2022;14355.45;3963.94;28162.83;1.9805;0.246;3.679;143.665;1.03424;138.909
29.11.2022;14397.04;3957.63;28027.84;1.9315;0.246;3.75;143.235;1.03286;138.6785
30.11.2022;14490.3;4080.11;27968.99;1.8855;0.249;3.611;143.741;1.04096;138.085
01.12.2022;14529.39;4076.57;28226.08;1.7895;0.247;3.51;142.41;1.05233;135.329
02.12.2022;14447.61;4071.7;27777.9;1.816;0.247;3.492;141.474;1.0533;134.315
05.12.2022;14343.19;3998.84;27820.4;1.883;0.248;3.583;143.503;1.04948;136.738
06.12.2022;14261.19;3941.26;27885.87;1.783;0.249;3.531;143.383;1.04661;136.998
07.12.2022;14264.56;3933.92;27686.4;1.761;0.246;3.421;143.384;1.05088;136.442
08.12.2022;14370.72;3963.51;27574.43;1.8375;0.247;3.489;144.265;1.0557;136.6535
09.12.2022;14306.63;3934.38;27901.01;1.9345;0.248;3.586;143.949;1.05307;136.695
12.12.2022;14497.89;3990.56;27842.33;1.956;0.246;3.617;144.934;1.05366;137.553
13.12.2022;14460.2;4019.65;27954.85;1.9205;0.246;3.501;144.065;1.0633;135.489
14.12.2022;13986.23;3995.32;28156.21;1.932;0.246;3.479;144.659;1.06815;135.43
15.12.2022;13893.07;3895.75;28051.7;2.079;0.251;3.45;146.433;1.06302;137.752
16.12.2022;13942.87;3852.36;27527.12;2.148;0.245;3.488;144.797;1.05925;136.698
19.12.2022;13884.66;3817.66;27237.64;2.198;0.251;3.59;145.22;1.06085;136.8905
20.12.2022;14097.82;3821.62;26568.03;2.288;0.391;3.692;139.996;1.06245;131.7675
21.12.2022;13914.07;3878.44;26387.72;2.303;0.465;3.673;140.39;1.06061;132.3675
22.12.2022;13940.93;3822.39;26507.87;2.3595;0.384;3.686;140.33;1.05988;132.4025
23.12.2022;13995.1;3844.82;26235.25;2.403;0.374;3.751;141.076;1.06165;132.884
27.12.2022;13925.6;3829.25;26447.87;2.5035;0.457;3.849;142.035;1.06412;133.477
28.12.2022;14071.72;3783.22;26340.5;2.508;0.444;3.886;142.585;1.06166;134.304
29.12.2022;13923.59;3849.28;26093.67;2.449;0.442;3.82;141.831;1.06619;133.0265
30.12.2022;14490.78;3839.5;26094.5;2.568;0.408;3.879;140.532;1.07049;131.279
04.01.2023;14436.31;3852.97;25716.86;2.2825;0.447;3.69;140.429;1.0607;132.393
05.01.2023;14610.02;3808.1;25820.8;2.291;0.421;3.722;140.381;1.05219;133.418
06.01.2023;14774.6;3895.08;25973.85;2.195;0.498;3.56;140.638;1.06461;132.103
10.01.2023;14947.91;3919.25;26175.56;2.274;0.503;3.615;141.925;1.07365;132.19
11.01.2023;15058.3;3969.61;26446;2.1525;0.496;3.543;142.468;1.07581;132.429
12.01.2023;15086.52;3983.17;26449.82;2.127;0.508;3.444;140.279;1.0849;129.3015
13.01.2023;15187.07;3999.09;26119.52;2.171;0.506;3.498;138.522;1.0832;127.883
17.01.2023;15181.8;3990.97;26138.68;2.08;0.502;3.549;138.379;1.07921;128.2225
18.01.2023;14920.36;3928.86;26791.12;2.0215;0.425;3.373;138.964;1.0792;128.766
19.01.2023;15033.56;3898.85;26405.23;2.064;0.402;3.399;139.094;1.08311;128.4215
20.01.2023;15102.95;3972.61;26553.53;2.169;0.346;3.482;140.681;1.08565;129.583
23.01.2023;15093.11;4019.81;26906.04;2.2;0.38;3.521;141.981;1.08709;130.6065
24.01.2023;15081.64;4016.95;27299.19;2.1515;0.409;3.455;141.705;1.08869;130.1615
25.01.2023;15132.85;4016.22;27395.01;2.143;0.435;3.451;141.351;1.09146;129.507
26.01.2023;15150.03;4060.43;27362.75;2.209;0.461;3.506;141.769;1.08912;130.1685
27.01.2023;15126.08;4070.56;27382.56;2.2225;0.48;3.507;141.117;1.08655;129.877
30.01.2023;15128.27;4017.77;27433.4;2.3055;0.476;3.542;141.479;1.08513;130.38
31.01.2023;15180.74;4076.6;27327.11;2.2715;0.487;3.51;141.305;1.08621;130.0905
01.02.2023;15509.19;4119.21;27346.88;2.2885;0.478;3.417;141.668;1.09885;128.9245
02.02.2023;15476.43;4179.76;27402.05;2.07;0.492;3.402;140.335;1.09088;128.644
03.02.2023;15345.91;4136.48;27509.46;2.2095;0.482;3.519;141.55;1.07935;131.144
06.02.2023;15320.88;4111.08;27693.65;2.2935;0.492;3.644;142.271;1.07275;132.623
07.02.2023;15412.05;4164;27685.47;2.3565;0.491;3.679;140.633;1.07297;131.0695
